rank,name,chinese_name,year,rating,genre,run_time,box_office,directors
1,The Shawshank Redemption,Ф��˵ľ���,1994,9.3,Drama,2h 22m,28884504,Frank Darabont
2,The Godfather,�̸�,1972,9.2,"Crime,Drama",2h 55m,250341816,Francis Ford Coppola
3,The Dark Knight,�̸�2,2008,9,"Action,Crime,Drama",2h 32m,1006234167,Christopher Nolan
4,The Godfather Part II,���������ڰ���ʿ,1974,9,"Crime,Drama",3h 22m,47961919,Francis Ford Coppola
5,12 Angry Men,ʮ��ŭ��,1957,9,"Crime,Drama",1h 36m,955,Sidney Lumet
6,Schindler's List,�����յ�����,1993,9,"Biography,Drama,History",3h 15m,322161245,Steven Spielberg
7,The Lord of the Rings: The Return of the King,ָ����3�������޵�,2003,9,"Action,Adventure,Drama",3h 21m,1146457748,Peter Jackson
8,Pulp Fiction,����С˵,1994,8.9,"Crime,Drama",2h 34m,213928762,Quentin Tarantino
9,The Lord of the Rings: The Fellowship of the Ring,ָ����1��ħ������,2001,8.8,"Action,Adventure,Drama",2h 58m,898204420,Peter Jackson
10,"The Good, the Bad and the Ugly",�ƽ����ڿ�,1966,8.8,"Adventure,Western",2h 58m,25253887,Sergio Leone
11,Forrest Gump,��������,1994,8.8,"Drama,Romance",2h 22m,678226465,Robert Zemeckis
12,Fight Club,�������ֲ�,1999,8.8,Drama,2h 19m,101209702,David Fincher
13,The Lord of the Rings: The Two Towers,ָ����2��˫�����,2002,8.8,"Action,Adventure,Drama",2h 59m,947944270,Peter Jackson
14,Inception,���οռ�,2010,8.8,"Action,Adventure,Sci-Fi",2h 28m,836848102,Christopher Nolan
15,Star Wars: Episode V - The Empire Strikes Back,�����ս2���۹�����ս,1980,8.7,"Action,Adventure,Fantasy",2h 4m,538375067,Irvin Kershner
16,The Matrix,�ڿ͵۹�,1999,8.7,"Action,Sci-Fi",2h 16m,467222728,"Lana Wachowski,Lilly Wachowski"
